CTCF,naked-dna,0.22026455897689226
GC,naked-dna,0.10840331522037433
GC,naked-dna,0.10752511114770295
BATF/JUNB,naked-dna,0.08787529502168066
SPI1,naked-dna,0.06449311158680499
IRF4,naked-dna,0.060431417750699816
SP1,naked-dna,0.04736813216971294
RELB,naked-dna,0.04319666282452385
GC,naked-dna,0.036335693506778635
IRF4,naked-dna,0.034249958834184094
IRF4,naked-dna,0.034140183325100174
RUNX3,naked-dna,0.029200285416323617
GC,naked-dna,0.02832208134365223
GC,naked-dna,0.020692683462319558
NFYA,naked-dna,0.01882649980789286
SPI1,hepg2-bias,0.1619262092793682
CTCF,hepg2-bias,0.15526283316880554
RUNX3,hepg2-bias,0.12752961500493584
IRF4,hepg2-bias,0.0929479269496545
BATF/JUNB,hepg2-bias,0.08406342546890425
RELB,hepg2-bias,0.05090078973346496
SP1,hepg2-bias,0.04781589338598223
IRF4,hepg2-bias,0.03927073050345509
IRF4,hepg2-bias,0.03300839091806515
NFYA,hepg2-bias,0.0292139684106614
NRF1,hepg2-bias,0.021193237907206317
GC,hepg2-bias,0.01699777887462981
POU2F2,hepg2-bias,0.014159674234945706
ATF3,hepg2-bias,0.013511846001974333
dimer,hepg2-bias,0.012524679170779861
CTCF,gm12878-bias-profile,0.15175776745412012
IRF4,gm12878-bias-profile,0.10694870020757141
BATF/JUNB,gm12878-bias-profile,0.08978287371091562
SPI1,gm12878-bias-profile,0.07983262495469672
RUNX3,gm12878-bias-profile,0.07426443939244176
RELB,gm12878-bias-profile,0.06754307930545946
IRF4,gm12878-bias-profile,0.06523673025600474
SP1,gm12878-bias-profile,0.053770880695858454
NFYA,gm12878-bias-profile,0.029158841553820303
ELK1,gm12878-bias-profile,0.02553457876182004
NRF1,gm12878-bias-profile,0.019439227702546868
POU2F2,gm12878-bias-profile,0.014925373134328358
BATF/IRF4,gm12878-bias-profile,0.013475668017528253
ATF3,gm12878-bias-profile,0.011070475437382623
CTCF,gm12878-bias-counts,0.1517077045274027
IRF4,gm12878-bias-counts,0.13540157921786666
SPI1,gm12878-bias-counts,0.12853338317058358
BATF/JUNB,gm12878-bias-counts,0.09573424286315002
IRF4,gm12878-bias-counts,0.08895949166004766
RUNX3,gm12878-bias-counts,0.08508153062654768
RELB,gm12878-bias-counts,0.07531654440966219
SP1,gm12878-bias-counts,0.03770499462692146
ELK1,gm12878-bias-counts,0.03733121525019857
RELB,gm12878-bias-counts,0.017520908283885438
NFYA,gm12878-bias-counts,0.01565201140027099
RELB,gm12878-bias-counts,0.015044619913096295
POU2F2,gm12878-bias-counts,0.0144372284259216
BATF/IRF4,gm12878-bias-counts,0.013175723029481848
NRF1,gm12878-bias-counts,0.012942110919030043
ATF3,gm12878-bias-counts,0.010138765593608373
