IRF1,572M,0.1763054929557992
CTCF,572M,0.1630328084170941
SPIB,572M,0.14599952992575593
FOS+JUN,572M,0.08313401263670174
RUNX,572M,0.06788425113025204
NFKB,572M,0.06509145709189952
ELK,572M,0.037937756639798696
SP1,572M,0.03384534557369796
NFKB,572M,0.0171715356219497
NFKB,572M,0.016590855673381356
NFYB,572M,0.016010175724813006
ATF1,572M,0.013908667339518037
BATF,572M,0.013576850226050409
POU5F1,572M,0.013480070234622351
RUNX,572M,0.013051473129726666
NRF1,572M,0.012844087433809399
PAX2,572M,0.010631973344025217
ETS-RUNX-Dimer,572M,0.01028633051749644
COE1,572M,0.010078944821579172
CTCF,250M,0.16981345552774124
SPIB,250M,0.15255915255915256
IRF1,250M,0.10037195751481466
FOS+JUN,250M,0.09871724157438443
NFKB,250M,0.08345708345708346
RUNX,250M,0.07328835900264472
IRF1,250M,0.048637334351620064
ELK,250M,0.03660175088746517
SP1,250M,0.03580975009546438
NFYB,250M,0.018583732869447155
BATF,250M,0.017862446433875006
COE1,250M,0.017056302770588484
POU5F1,250M,0.016617873760730904
ETS-RUNX-Dimer,250M,0.014722729008443293
NRF1,250M,0.013803442374870946
ATF1,250M,0.012261869404726547
NFKB,250M,0.012261869404726547
PAX2,250M,0.010211153068295925
CTCF,100M,0.16011114369092
SPIB,100M,0.13687708568955165
IRF1,100M,0.12901604322875215
FOS+JUN,100M,0.08922213379131236
NFKB,100M,0.08057917591700527
RUNX,100M,0.07907119619095491
IRF1,100M,0.0673843533140647
ELK,100M,0.03210042027953476
SP1,100M,0.026794565687876123
NFYB,100M,0.017844426758262474
BATF,100M,0.015037908934779878
COE1,100M,0.014605062902302462
POU5F1,100M,0.013711445286865217
ETS-RUNX-Dimer,100M,0.012985380974322456
NRF1,100M,0.012552534941845042
ATF1,100M,0.012315167762744524
NFKB,100M,0.011658917326407796
PAX2,100M,0.010863039137659002
IRF1,50M,0.18573347698282858
CTCF,50M,0.1436494952316348
SPIB,50M,0.12669087426678904
FOS+JUN,50M,0.09266722530359257
RUNX,50M,0.08931540374818775
NFKB,50M,0.06964340342896666
IRF1,50M,0.0543739941210114
ELK,50M,0.033651224345929265
SP1,50M,0.0236622640756554
BATF,50M,0.014458055677480281
POU5F1,50M,0.013048162483540161
ATF1,50M,0.0120638974236197
NFKB,50M,0.010826915659125068
NFKB,50M,0.01070720774643204
IRF1,25M,0.20652463382157124
SPIB,25M,0.16378162450066577
CTCF,25M,0.14952063914780292
FOS+JUN,25M,0.11302263648468708
RUNX,25M,0.09215712383488682
NFKB,25M,0.08254327563249002
ELK,25M,0.04029294274300932
SP1,25M,0.024527296937416777
ATF1,25M,0.022529960053262316
COE1,25M,0.014940079893475367
POU5F1,25M,0.01388814913448735
NFYB,25M,0.01203728362183755
IRF1,5M,0.1913841052518986
FOS+JUN,5M,0.17461760616108674
SPIB,5M,0.13998823403572574
CTCF,5M,0.11086747245694727
ELK,5M,0.10783238849074768
NFKB,5M,0.0841266445609156
SP1,5M,0.04916301208685421
NFKB,5M,0.043881698577387954
NFYB,5M,0.0320087709915499
RUNX,5M,0.025951973473098727
