CTCF,Uncorrected,0.19605659365590067
SPI1,Uncorrected,0.12308707668192881
RUNX3,Uncorrected,0.12094212762446892
BATF/JUNB,Uncorrected,0.1189621746483521
IRF4,Uncorrected,0.08163181124448295
IRF4,Uncorrected,0.07767190529224931
RELB,Uncorrected,0.03403044177700779
DNase-I,Uncorrected,0.03238048096357712
SP1,Uncorrected,0.027141855380934703
NFYA,Uncorrected,0.024089427876087942
NRF1,Uncorrected,0.023553190611722973
USF2,Uncorrected,0.014643402219197294
RELB,Uncorrected,0.014065915934496557
ATF3,Uncorrected,0.013158437487109681
DNase-I,Uncorrected,0.012787196304087778
GC,Uncorrected,0.011425978633007466
CTCF,HINT-ATAC,0.18170597310998457
IRF4,HINT-ATAC,0.15688781132907206
BATF/JUNB,HINT-ATAC,0.15049592241569318
SPI1,HINT-ATAC,0.14176768789949307
RUNX3,HINT-ATAC,0.09984571302622879
RELB,HINT-ATAC,0.046903240026449196
CTCF,HINT-ATAC,0.030945558739255013
NFYA,HINT-ATAC,0.02838880317390346
IRF4,HINT-ATAC,0.026184703548600398
SP1,HINT-ATAC,0.01732422305488208
DNase-I,HINT-ATAC,0.015825435309676
NRF1,HINT-ATAC,0.015560943354639629
GC,HINT-ATAC,0.014370729556975975
ZNF143,HINT-ATAC,0.011461318051575931
CTCF,Simple-bias,0.1737785499385567
SPI1,Simple-bias,0.13733632781050045
RUNX3,Simple-bias,0.13653120894953175
BATF/JUNB,Simple-bias,0.10648756303233188
IRF4,Simple-bias,0.06224840035594729
IRF4,Simple-bias,0.052586974024323066
IRF4,Simple-bias,0.03589135132844612
RELB,Simple-bias,0.035043857790584346
NFYA,Simple-bias,0.027246917242256027
DNase-I,Simple-bias,0.025933302258570278
SP1,Simple-bias,0.022755201491588627
NRF1,Simple-bias,0.022373829399550828
ATF3,Simple-bias,0.019958472816644774
DNase-I,Simple-bias,0.019577100724606975
IRF4,Simple-bias,0.018941480571210645
USF2,Simple-bias,0.018814356540531377
POU2F2,Simple-bias,0.01779736429509725
ZNF143,Simple-bias,0.010847917284630705
CTCF,ChromBpnet-Profile,0.15506291547958215
SPI1,ChromBpnet-Profile,0.14150047483380818
BATF/JUNB,ChromBpnet-Profile,0.105917616334283
RUNX3,ChromBpnet-Profile,0.10113960113960115
IRF4,ChromBpnet-Profile,0.08143399810066476
IRF4,ChromBpnet-Profile,0.07238247863247864
SP1,ChromBpnet-Profile,0.0633903133903134
RELB,ChromBpnet-Profile,0.06060066476733143
NFYA,ChromBpnet-Profile,0.03231837606837607
NRF1,ChromBpnet-Profile,0.025195868945868945
ATF3,ChromBpnet-Profile,0.02371201329534663
EBF1,ChromBpnet-Profile,0.017568850902184234
POU2F2,ChromBpnet-Profile,0.01584757834757835
USF2,ChromBpnet-Profile,0.014957264957264958
SP1,ChromBpnet-Profile,0.01379985754985755
GC,ChromBpnet-Profile,0.011099240265906933
PAX5,ChromBpnet-Profile,0.010802469135802469
ZNF143,ChromBpnet-Profile,0.010505698005698005
SPI1,ChromBpnet-Counts,0.18059962211685857
CTCF,ChromBpnet-Counts,0.1417061780328687
BATF/JUNB,ChromBpnet-Counts,0.10234929236034367
IRF4,ChromBpnet-Counts,0.09978253894691812
RUNX3,ChromBpnet-Counts,0.09183273323589176
IRF4,ChromBpnet-Counts,0.09033546041139354
RELB,ChromBpnet-Counts,0.08316994046558054
SP1,ChromBpnet-Counts,0.037930911553955296
NRF1,ChromBpnet-Counts,0.027164806958753698
POU2F2,ChromBpnet-Counts,0.01953584542440555
ATF3,ChromBpnet-Counts,0.017717728423229117
NFYA,ChromBpnet-Counts,0.016612598481337563
EBF1,ChromBpnet-Counts,0.01657694912837332
RELB,ChromBpnet-Counts,0.014972728244982353
ZNF143,ChromBpnet-Counts,0.012085130654878614
dimer,ChromBpnet-Counts,0.011193896830772522
